wd_b_02               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_03               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_04               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_05               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_06               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_07               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_08               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_09               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_10               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_11               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_12               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_13               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_14               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_b_15               log                 factor                            262            240             280 wd_b                               1               0          1 
wd_a_00              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_01              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_02              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_03              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_04              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_05              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_06              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_07              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_08              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_09              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_10              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_11              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_12              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_13              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_14              log                   factor                           255            240             280 wd_a                               1               0          1 
wd_a_15              log                   factor                           255            240             280 wd_a                               1               0          1 
ws_a_00              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_01              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_02              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_03              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_04              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_05              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_06              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_07              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_08              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_09              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_10              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_11              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_12              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_13              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_14              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
ws_a_15              log                   factor                             2          1E-10              20 ws_a                               1               0          1 
std_graia            log                   factor                           2.5          0.001               5 std_grains                         1               0          1 
std_graib            log                   factor                           1.5          0.001               5 std_grains                         1               0          1 
alphaa               log                   factor                           3.0           0.01              30 alpha                              1               0          1 
alphab               log                   factor                           3.0           0.01              30 alpha                              1               0          1 
eddy_cona            log                   factor                         0.005          0.001           0.009 eddy_const                         1               0          1 
eddy_conb            log                   factor                         0.005          0.001           0.009 eddy_const                         1               0          1 
eruptiona            log                   factor                       1.5E+11          1E+09           5E+11 eruption_m                         1               0          1 
eruptionb            log                   factor                       1.5E+10          1E+09           5E+11 eruption_m                         1               0          1 
